City,Cloudiness,Country,Humidity,Latidute,Longitude,Max Temp,Wind Speed
Colares,0,PT,32,38.8,-9.45,86.0,17.22
Zheleznodorozhnyy,0,RU,49,55.75,38.0,73.0,4.47
Danciulesti,0,RO,33,44.73,23.75,89.01,8.05
Husavik,100,CA,52,50.56,-96.99,75.0,3.0
Santa Cruz,47,BR,41,-6.22,-36.02,85.63,14.03
Bam,42,IR,25,29.11,58.36,58.99,0.36
Tottori,57,JP,80,35.5,134.23,69.43,6.71
Umm Lajj,0,SA,67,25.02,37.27,87.97,7.34
Sarkand,0,KZ,36,45.41,79.91,59.71,1.34
Alampur,100,IN,79,15.88,78.14,78.79,9.1
Bagdarin,0,RU,90,54.44,113.59,47.29,0.38
Bikaner,1,IN,31,28.02,73.32,95.71,13.04
Wajir,40,KE,48,1.75,40.07,86.0,11.41
Rincon,20,PA,62,8.46,-82.28,87.8,5.82
Batagay,5,RU,72,67.65,134.64,51.25,1.23
Schwarzenberg,75,DE,65,49.27,12.9,80.01,8.05
Richards Bay,0,ZA,67,-28.77,32.06,71.95,18.7
Banda Aceh,95,ID,89,5.56,95.32,78.61,26.46
Linxia,79,CN,90,35.6,103.21,54.49,1.61
Centralia,75,US,68,46.72,-122.96,66.99,4.7
Port Macquarie,40,AU,100,-31.43,152.91,46.99,2.8
Redmond,75,US,67,47.67,-122.12,66.99,8.05
Quatre Cocos,40,MU,83,-20.21,57.76,69.8,11.41
Roebourne,0,AU,64,-20.77,117.15,64.39,8.37
Dwarka,40,IN,83,28.58,77.04,82.4,5.82
Manacapuru,40,BR,55,-3.3,-60.62,89.6,3.36
Tarazona,0,ES,15,41.91,-1.72,93.2,11.41
Necochea,100,AR,48,-38.55,-58.74,64.99,18.99
Dunedin,93,NZ,41,-45.87,170.5,52.0,4.0
Tigil,96,RU,83,57.8,158.67,51.61,1.7
Port Lincoln,71,AU,63,-34.72,135.86,52.33,18.37
Alta Floresta,20,BR,36,-9.87,-56.08,95.0,4.7
Manokwari,100,ID,85,-0.87,134.08,73.75,4.29
Vila Franca do Campo,75,PT,94,37.72,-25.43,71.6,11.41
Maues,9,BR,31,-3.38,-57.72,99.31,3.89
San Jose,1,HN,55,14.25,-87.96,86.0,4.7
Hobyo,84,SO,76,5.35,48.53,77.35,26.19
Kununurra,9,AU,67,-15.77,128.74,57.2,2.24
Rennes,0,FR,27,48.11,-1.68,91.4,9.17
Acari,21,BR,27,-6.44,-36.64,92.83,14.41
Cape Coast,83,GH,88,5.11,-1.24,75.91,14.32
Iralaya,40,HN,70,15.0,-83.23,87.8,6.93
Najran,40,SA,15,17.54,44.22,95.0,9.17
Geraldton,40,CA,59,49.72,-86.95,62.6,9.17
Puerto del Rosario,20,ES,69,28.5,-13.86,89.6,14.99
Ojinaga,1,US,42,29.56,-104.41,86.0,3.36
Auchel,100,FR,47,50.51,2.47,86.0,6.93
Mandalay,75,MM,94,21.98,96.08,80.6,3.36
Belozernyy,20,RU,69,45.06,38.68,84.0,8.95
Wonthaggi,59,AU,94,-38.6,145.59,48.99,9.91
Koumac,68,NC,70,-20.56,164.28,67.99,7.78
Kaili,19,ID,94,-3.46,120.21,58.45,3.29
Bemidji,1,US,60,47.48,-94.89,73.99,16.11
Karasjok,44,NO,70,69.47,25.52,46.4,9.17
Mount Pleasant,40,US,66,33.16,-94.97,90.0,6.38
Bay Roberts,90,CA,82,47.58,-53.28,57.2,17.22
Meulaboh,100,ID,91,4.14,96.13,75.37,5.21
Sakaraha,0,MG,49,-22.91,44.53,69.61,8.7
Evensk,100,RU,98,61.92,159.24,50.89,7.47
Jiuquan,45,CN,26,39.73,98.49,73.03,6.82
Zaysan,0,KZ,57,47.47,84.87,54.85,5.97
Cidreira,9,BR,56,-30.17,-50.22,63.49,10.89
Toba,75,JP,73,34.47,136.83,77.0,19.46
Auki,65,NG,83,12.18,6.51,76.81,10.29
Kaohsiung,90,TW,94,22.62,120.31,80.6,23.04
Talcahuano,75,CL,87,-36.72,-73.12,55.4,3.36
Inirida,4,CO,44,3.87,-67.92,94.63,1.81
Gualeguay,100,AR,64,-33.15,-59.31,63.67,10.16
Kodino,100,RU,96,63.72,39.64,51.97,8.23
Bereda,0,ES,68,43.27,-7.54,82.0,9.17
Copiapo,90,CL,76,-27.37,-70.33,55.4,3.36
Mindelo,0,PT,77,41.31,-8.72,86.0,14.99
Paris,0,FR,37,48.86,2.35,88.0,5.82
Invermere,0,CA,87,50.51,-116.03,57.99,1.99
Daru,99,PG,89,-9.07,143.21,72.31,7.38
Sekoma,0,BW,37,-24.51,23.93,60.25,4.07
Namatanai,100,PG,87,-3.66,152.44,77.71,11.9
Port Augusta,40,AU,76,-32.49,137.76,50.0,10.29
Bom Jardim,40,BR,65,-7.8,-35.59,78.8,11.41
Marsh Harbour,96,BS,78,26.54,-77.06,84.37,16.26
Marsa Matruh,20,EG,74,31.35,27.25,82.4,10.29
Luderitz,0,NA,24,-26.65,15.16,82.4,9.17
Kuala Selangor,75,MY,88,3.34,101.25,80.6,4.21
Jiazi,40,CN,94,19.61,110.49,80.6,4.47
Itajobi,0,BR,31,-21.31,-49.06,78.8,3.36
Pedro Escobedo,75,MX,72,20.5,-100.15,66.2,5.82
Chitungwiza,0,ZW,39,-18.01,31.07,64.4,12.75
Venancio Aires,7,BR,69,-29.61,-52.19,66.99,1.99
Chimbote,100,PE,92,-9.08,-78.59,59.17,9.17
Anamur,20,TR,66,36.08,32.84,86.0,6.93
Awbari,0,LY,17,26.59,12.77,90.49,11.27
Agirish,42,RU,89,61.92,63.02,50.71,7.94
Rivadavia,0,AR,23,-31.53,-68.59,62.05,6.51
Salalah,40,OM,94,17.01,54.1,78.8,4.7
Funadhoo,98,MV,78,6.15,73.27,82.39,11.59
Zyryanka,100,RU,68,65.73,150.89,64.03,4.45
Morwa,0,BW,12,-24.44,26.07,77.0,4.7
Murgab,0,TM,23,37.5,61.97,84.2,9.17
Villamontes,0,BO,24,-21.26,-63.47,87.61,10.51
Almaznyy,20,RU,35,48.03,40.04,87.8,13.42
Tucuman,0,PE,13,-17.17,-70.89,73.39,13.47
